order_id,date,time,order_type,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekend,time_of_day,branch_code_BK,branch_code_NS,branch_code_TP,predicted_delivery_fee,residuals
ORDZ07349,2018-01-21,08:40:33,Breakfast,"[('Eggs', 1), ('Pancake', 9)]",240.25,-37.8065794,144.966864,0,7.07,13.6226541,True,0,False,True,False,13.952934047568158,-0.33027994756815815
ORDJ01498,2018-02-01,09:00:50,Breakfast,"[('Pancake', 3), ('Eggs', 10)]",292.75,-37.8206466,144.9793256,0,8.773,11.2847764,False,0,False,False,True,11.181022346318299,0.10375405368170121
ORDI05866,2018-07-16,14:25:21,Lunch,"[('Steak', 7), ('Fries', 8), ('Burger', 10), ('Salad', 10), ('Chicken', 3)]",989.0,-37.8010812,145.0146905,0,10.401,15.4478274,False,1,False,True,False,15.786055334366836,-0.3382279343668362
ORDY01523,2018-02-12,09:21:07,Breakfast,"[('Coffee', 6), ('Eggs', 8), ('Cereal', 5), ('Pancake', 3)]",398.75,-37.8119836,144.97068,0,8.682,11.0110886,False,0,False,False,True,11.095422283024408,-0.08433368302440769
ORDZ04250,2018-11-15,18:28:43,Dinner,"[('Fish&Chips', 9), ('Salmon', 5), ('Shrimp', 10), ('Pasta', 5)]",1197.5,-37.8035792,144.9563362,0,7.741,13.9300057,False,2,False,True,False,14.052581245510591,-0.1225755455105908
ORDJ03263,2018-12-12,19:29:34,Dinner,"[('Shrimp', 1), ('Salmon', 4)]",218.0,-37.8253886,144.9458735,0,8.98,13.3959489,False,2,False,False,True,12.913102188664409,0.48284671133559165
ORDC10044,2018-05-10,12:13:31,Lunch,"[('Salad', 4), ('Steak', 10), ('Chicken', 6), ('Burger', 5)]",865.8,-37.7985159,144.9642037,0,6.904,11.6136769,False,1,False,True,False,12.496567187787333,-0.8828902877873332
ORDX04521,2018-05-18,12:33:48,Lunch,"[('Burger', 6), ('Steak', 8), ('Salad', 9)]",700.8,-37.8045374,144.9431479,0,9.221,14.5913067,False,1,True,False,False,15.148605404943835,-0.5572987049438343
ORDC04449,2018-12-27,20:00:00,Dinner,"[('Fish&Chips', 7), ('Salmon', 5)]",450.0,-37.8196908,144.9520403,0,9.391,15.1692388,False,2,False,True,False,15.604670305234979,-0.43543150523497864
ORDC05308,2018-12-11,19:29:34,Dinner,"[('Salmon', 10), ('Shrimp', 7), ('Fish&Chips', 10)]",1138.0,-37.8012931,144.956809,0,7.466,13.0467011,False,2,False,True,False,13.79389973555653,-0.7471986355565292
ORDX09274,2018-12-07,19:19:26,Dinner,"[('Fish&Chips', 7), ('Shrimp', 4)]",461.0,-37.8177787,144.9572975,0,8.465,15.6877323,False,2,True,False,False,15.206148025005914,0.48158427499408596
ORDI10537,2018-06-27,13:44:47,Lunch,"[('Fries', 2), ('Steak', 2), ('Chicken', 2)]",178.0,-37.8023344,144.9706342,0,6.42,11.6943625,False,1,False,True,False,12.041287730268179,-0.34692523026817845
ORDC06195,2018-05-13,12:23:39,Lunch,"[('Steak', 4), ('Burger', 10), ('Salad', 3), ('Fries', 3), ('Chicken', 5)]",737.6,-37.7995883,144.9581747,0,7.38,14.8622647,True,1,False,True,False,15.01322026621581,-0.15095556621580997
ORDZ04636,2018-04-12,11:12:40,Breakfast,"[('Coffee', 6), ('Eggs', 3)]",111.0,-37.8240744,144.9887577,0,9.576,14.5966743,False,0,False,True,False,14.241329197077935,0.35534510292206534
ORDA10037,2018-07-12,14:25:21,Lunch,"[('Chicken', 9), ('Steak', 3), ('Burger', 9), ('Salad', 7)]",822.4,-37.7998537,144.9762149,0,7.151,12.9130721,False,1,True,False,False,13.201439130016876,-0.28836703001687525
ORDA03745,2018-09-30,16:57:27,Dinner,"[('Fish&Chips', 4), ('Shrimp', 3)]",302.0,-37.8243639,144.9916268,0,6.696,16.1624306,True,2,True,False,False,15.611019322173028,0.551411277826972
ORDA08246,2018-01-05,08:00:00,Breakfast,"[('Pancake', 2), ('Coffee', 6), ('Eggs', 3)]",159.5,-37.8118268,144.9405883,1,9.66,10.9751973,False,0,True,False,False,8.098301216094534,2.876896083905466
ORDK02830,2018-05-30,12:54:05,Lunch,"[('Burger', 5), ('Chicken', 4), ('Fries', 8), ('Salad', 5)]",465.0,-37.8176215,144.9909744,0,5.585,11.1582835,False,1,True,False,False,11.728365513333005,-0.5700820133330051
ORDZ08297,2018-03-21,10:32:06,Breakfast,"[('Pancake', 3), ('Eggs', 10), ('Cereal', 3)]",355.75,-37.8160186,144.9610975,0,8.408,13.2984959,False,0,False,True,False,13.142638274800309,0.15585762519969215
ORDB08498,2018-10-16,17:27:53,Dinner,"[('Pasta', 9), ('Shrimp', 2), ('Salmon', 8), ('Fish&Chips', 1)]",718.5,-37.8224899,144.9932873,0,9.79,13.7013765,False,2,False,False,True,13.675036817983653,0.02633968201634751
ORDA03926,2018-01-27,08:50:42,Breakfast,"[('Cereal', 1), ('Eggs', 6), ('Pancake', 1), ('Coffee', 7)]",229.75,-37.8228248,144.9579492,0,8.552,16.096742,True,0,True,False,False,15.8195211345005,0.2772208654994994
ORDX06917,2018-07-06,14:05:04,Lunch,"[('Chicken', 8), ('Burger', 6), ('Fries', 8)]",538.0,-37.8204822,144.9948056,0,5.512,11.5308019,False,1,True,False,False,11.659697330690653,-0.1288954306906529
ORDI03971,2018-05-08,12:13:31,Lunch,"[('Burger', 4), ('Fries', 8), ('Salad', 8), ('Chicken', 7)]",581.6,-37.8186157,144.9653369,0,8.559,14.364469,False,1,False,True,False,14.053359547692702,0.3111094523072975
ORDJ04981,2018-06-25,13:44:47,Lunch,"[('Salad', 2), ('Fries', 7), ('Chicken', 3), ('Steak', 10)]",664.4,-37.8045552,144.9160408,0,12.379,15.7283473,False,1,False,False,True,15.341724044269938,0.3866232557300613
ORDJ05816,2018-12-29,20:00:00,Dinner,"[('Shrimp', 7), ('Salmon', 10)]",788.0,-37.8094988,144.957498,0,8.917,14.2615098,True,2,False,False,True,14.922739507582921,-0.6612297075829208
ORDB00241,2018-11-24,18:49:00,Dinner,"[('Shrimp', 10), ('Salmon', 8), ('Pasta', 7)]",1060.5,-37.8048861,144.9586631,0,9.152,14.6850899,True,2,False,False,True,15.14379461608912,-0.45870471608912133
ORDX06886,2018-11-22,18:49:00,Dinner,"[('Salmon', 2), ('Shrimp', 4), ('Fish&Chips', 1)]",333.0,-37.8185829,144.9827401,0,6.436,13.0982254,False,2,True,False,False,13.297548811563017,-0.19932341156301625
ORDA01277,2018-09-21,16:37:10,Dinner,"[('Fish&Chips', 1), ('Pasta', 8)]",255.0,-37.8201245,144.9583277,0,8.296,15.6090455,False,2,True,False,False,15.047176478888689,0.5618690211113115
ORDY04617,2018-04-25,11:43:05,Breakfast,"[('Coffee', 4), ('Eggs', 5), ('Pancake', 9), ('Cereal', 7)]",505.25,-37.8190265,144.9525854,0,8.597,11.2830411,False,0,False,False,True,11.015466179947698,0.26757492005230255
ORDY10773,2018-11-03,18:08:27,Dinner,"[('Salmon', 1), ('Pasta', 1)]",68.5,-37.8062074,144.9785247,0,9.654,15.6859561,True,2,False,False,True,15.616005954259814,0.06995014574018654
ORDC06328,2018-01-30,08:50:42,Breakfast,"[('Pancake', 9), ('Cereal', 8), ('Coffee', 1), ('Eggs', 7)]",547.75,-37.8071832,144.950629,0,8.501,13.1986808,False,0,False,True,False,13.230119658166592,-0.03143885816659164
ORDJ03902,2018-02-07,09:10:59,Breakfast,"[('Coffee', 3), ('Eggs', 7), ('Pancake', 2)]",225.0,-37.8135325,144.9609245,0,8.34,10.8916963,False,0,False,False,True,10.773716550645172,0.11797974935482713
ORDA10012,2018-05-18,12:33:48,Lunch,"[('Chicken', 8), ('Burger', 8), ('Fries', 10)]",624.0,-37.8148074,144.9576239,0,8.253,14.444586,False,1,True,False,False,14.238046489905528,0.2065395100944709
ORDC08580,2018-11-26,18:49:00,Dinner,"[('Salmon', 8), ('Pasta', 5), ('Shrimp', 5)]",735.5,-37.8043204,145.0010742,0,9.387,15.6927242,False,2,False,True,False,15.600907665090192,0.09181653490980857
ORDC03848,2018-03-08,10:11:49,Breakfast,"[('Cereal', 8), ('Eggs', 5)]",278.0,-37.8186547,144.9838691,0,8.983,14.3401468,False,0,False,True,False,13.683517795613353,0.6566290043866463
ORDC10455,2018-01-27,08:50:42,Breakfast,"[('Coffee', 4), ('Pancake', 5), ('Cereal', 1)]",172.25,-37.8054874,144.9429733,0,9.131,16.2503135,True,0,False,True,False,15.891634382169347,0.3586791178306541
ORDY01943,2018-03-28,10:52:23,Breakfast,"[('Eggs', 6), ('Pancake', 1), ('Cereal', 1)]",177.25,-37.8006001,144.992611,0,11.283,13.3502914,False,0,False,False,True,13.542079037171758,-0.19178763717175862
ORDY04116,2018-07-30,14:55:46,Lunch,"[('Chicken', 6), ('Burger', 7), ('Fries', 4)]",457.0,-37.8096117,144.9723552,0,9.108,12.7726968,False,1,False,False,True,12.264825065870866,0.5078717341291341
ORDJ06103,2018-07-29,14:55:46,Lunch,"[('Salad', 4), ('Chicken', 2), ('Fries', 1)]",144.8,-37.8150746,144.9451143,0,9.554,14.5103598,True,1,False,False,True,14.753258343213448,-0.24289854321344784
ORDY00173,2018-04-23,11:43:05,Breakfast,"[('Cereal', 9), ('Pancake', 7), ('Eggs', 6), ('Coffee', 10)]",565.75,-37.8250542,144.9985609,0,10.151,12.9242249,False,0,False,False,True,12.47725187619721,0.4469730238027907
ORDZ00033,2018-01-23,08:40:33,Breakfast,"[('Coffee', 6), ('Eggs', 6), ('Cereal', 6), ('Pancake', 2)]",351.5,-37.8190763,144.9541813,0,9.187,14.7520917,False,0,False,True,False,13.875412442997458,0.8766792570025412
ORDJ05875,2018-05-19,12:33:48,Lunch,"[('Fries', 1), ('Salad', 3), ('Chicken', 6)]",255.6,-37.80372,144.9693494,0,9.583,14.1749715,True,1,False,False,True,14.780537484263148,-0.6055659842631478
ORDC07935,2018-10-17,17:38:01,Dinner,"[('Shrimp', 6), ('Fish&Chips', 1)]",359.0,-37.8029757,144.9515461,0,8.124,14.2043783,False,2,False,True,False,14.41285403937389,-0.20847573937389008
ORDI04732,2018-07-30,14:55:46,Lunch,"[('Burger', 9), ('Chicken', 8), ('Salad', 1), ('Steak', 5), ('Fries', 2)]",801.2,-37.8121475,144.9737734,0,7.631,13.4740477,False,1,False,True,False,13.180427034102259,0.29362066589774116
ORDC04938,2018-11-29,18:59:09,Dinner,"[('Shrimp', 6), ('Fish&Chips', 10), ('Salmon', 5)]",879.0,-37.8123366,144.9698475,0,7.494,13.6592207,False,2,False,True,False,13.820238216570033,-0.16101751657003227
ORDC05485,2018-07-28,14:55:46,Lunch,"[('Burger', 4), ('Chicken', 8), ('Salad', 6), ('Fries', 10)]",603.2,-37.8093125,144.9581717,0,7.884,15.4438563,True,1,False,True,False,15.487312924458895,-0.04345662445889431
ORDX04035,2018-07-29,14:55:46,Lunch,"[('Fries', 6), ('Salad', 7), ('Burger', 3)]",285.4,-37.8144776,144.9661276,0,7.514,15.2848574,True,1,True,False,False,15.61179762435514,-0.32694022435513936
ORDX05717,2018-06-07,13:14:21,Lunch,"[('Burger', 8), ('Chicken', 1), ('Fries', 10), ('Salad', 8)]",537.6,-37.8184816,144.9442466,0,9.826,15.7643347,False,1,True,False,False,15.717704726842776,0.0466299731572235
ORDX05889,2018-09-17,16:37:10,Dinner,"[('Fish&Chips', 10), ('Shrimp', 3), ('Pasta', 7)]",704.5,-37.8194812,145.0077188,0,4.228,11.3344388,False,2,True,False,False,11.220571451640929,0.11386734835907042
ORDA07642,2018-08-13,15:26:11,Lunch,"[('Salad', 2), ('Steak', 10)]",484.4,-37.8244434,144.9702946,0,8.103,13.7668225,False,1,True,False,False,14.096947484476038,-0.3301249844760381
ORDJ05585,2018-08-21,15:36:20,Lunch,"[('Burger', 5), ('Steak', 4), ('Salad', 10), ('Fries', 4), ('Chicken', 8)]",811.0,-37.8179448,144.9676096,0,7.725,11.0624955,False,1,False,False,True,10.963892235810972,0.09860326418902865
ORDY01648,2018-05-21,12:33:48,Lunch,"[('Burger', 1), ('Fries', 3), ('Salad', 6)]",170.2,-37.8055627,144.9576716,0,9.175,12.2690325,False,1,False,False,True,12.32784928829604,-0.0588167882960402
ORDB01845,2018-05-22,12:33:48,Lunch,"[('Steak', 1), ('Salad', 8)]",182.6,-37.8068734,144.9453665,0,10.099,12.9170511,False,1,False,False,True,13.197019161741695,-0.27996806174169464
ORDJ02966,2018-07-30,14:55:46,Lunch,"[('Fries', 8), ('Steak', 5)]",321.0,-37.8121475,144.9737734,0,8.79,12.3469713,False,1,False,False,True,11.965695174360347,0.3812761256396531
ORDA10285,2018-07-26,14:45:38,Lunch,"[('Burger', 8), ('Chicken', 6), ('Fries', 4), ('Steak', 3)]",623.0,-37.8037919,144.9602993,0,7.883,14.0265199,False,1,True,False,False,13.890002276512787,0.1365176234872134
ORDZ00550,2018-08-07,15:16:03,Lunch,"[('Burger', 5), ('Salad', 4), ('Steak', 10)]",673.8,-37.8110414,144.9886748,0,8.59,14.4605611,False,1,False,True,False,14.082520008814797,0.378041091185203
ORDY10841,2018-03-04,10:01:41,Breakfast,"[('Coffee', 4), ('Eggs', 1), ('Pancake', 10), ('Cereal', 2)]",336.5,-37.8198062,145.0016147,0,10.851,14.5408723,True,0,False,False,True,15.204612802733726,-0.6637405027337255
ORDY02825,2018-03-04,10:01:41,Breakfast,"[('Eggs', 4), ('Pancake', 7), ('Cereal', 6), ('Coffee', 4)]",413.75,-37.8058859,144.950894,0,9.593,13.2145746,True,0,False,False,True,14.021262477198407,-0.8066878771984065
ORDI00295,2018-06-30,13:54:55,Lunch,"[('Chicken', 7), ('Burger', 7)]",441.0,-37.8052912,144.9508113,0,8.355,15.96675,True,1,False,True,False,15.930363801507493,0.03638619849250624
ORDY05244,2018-03-26,10:42:15,Breakfast,"[('Eggs', 9), ('Cereal', 9)]",387.0,-37.8167689,144.9518896,0,10.11,12.5537648,False,0,False,False,True,12.43868481471315,0.11507998528684915
ORDJ11094,2018-03-04,10:01:41,Breakfast,"[('Pancake', 5), ('Cereal', 5)]",226.25,-37.8132093,145.0144442,0,12.443,15.6237325,True,0,False,False,True,16.702143580358708,-1.078411080358709
ORDI09579,2018-04-02,10:52:23,Breakfast,"[('Coffee', 2), ('Eggs', 2)]",59.0,-37.8131901,144.951289,0,8.592,12.7625656,False,0,False,True,False,13.315719721460484,-0.5531541214604836
ORDB02281,2018-10-26,17:48:10,Dinner,"[('Fish&Chips', 9), ('Shrimp', 1), ('Pasta', 4)]",479.0,-37.8104033,144.9608098,0,8.54,12.9049157,False,2,False,False,True,12.499211772737905,0.4057039272620955
ORDC09073,2018-06-30,13:54:55,Lunch,"[('Steak', 3), ('Salad', 1), ('Burger', 3)]",245.2,-37.8170884,144.9851417,0,8.848,16.3849378,True,1,False,True,False,16.394109199352418,-0.009171399352418064
ORDC03990,2018-03-22,10:32:06,Breakfast,"[('Pancake', 7), ('Cereal', 9)]",358.75,-37.8145419,145.0139865,0,10.987,15.581061,False,0,False,True,False,15.568600508151334,0.012460491848665711
ORDK02527,2018-05-22,12:33:48,Lunch,"[('Chicken', 8), ('Salad', 4), ('Burger', 3), ('Steak', 10), ('Fries', 4)]",915.8,-37.8072309,144.9452928,0,9.223,14.9255384,False,1,True,False,False,15.150486725016227,-0.22494832501622675
ORDB09115,2018-09-09,16:16:54,Dinner,"[('Shrimp', 6), ('Pasta', 7), ('Salmon', 10), ('Fish&Chips', 5)]",1101.5,-37.8105621,144.9424712,0,11.009,16.6148252,True,2,False,False,True,16.890600303306204,-0.2757751033062057
ORDI07014,2018-09-22,16:47:19,Dinner,"[('Pasta', 1), ('Salmon', 9)]",396.5,-37.8005779,144.9714374,0,6.216,14.7614078,True,2,False,True,False,14.686973591509679,0.074434208490322
ORDA07757,2018-08-31,15:56:37,Lunch,"[('Fries', 7), ('Salad', 3), ('Chicken', 2)]",199.6,-37.8071676,144.9627346,0,7.484,13.2536512,False,1,True,False,False,13.514678922070344,-0.2610277220703434
ORDZ07359,2018-02-07,09:10:59,Breakfast,"[('Coffee', 9), ('Cereal', 1)]",88.5,-37.8050968,144.9287544,0,10.498,15.3564737,False,0,False,True,False,15.108617750451197,0.24785594954880352
ORDY03798,2018-03-18,10:32:06,Breakfast,"[('Pancake', 6), ('Cereal', 4), ('Eggs', 4), ('Coffee', 2)]",332.5,-37.8134111,144.9738114,0,8.604,12.3722501,True,0,False,False,True,13.09094970139997,-0.7186996013999689
ORDK01665,2018-10-10,17:17:44,Dinner,"[('Fish&Chips', 1), ('Pasta', 10)]",310.0,-37.8116985,144.9528899,0,8.49,15.4604969,False,2,True,False,False,15.22966452591083,0.23083237408917157
ORDI04357,2018-02-14,09:21:07,Breakfast,"[('Coffee', 3), ('Eggs', 8), ('Pancake', 4)]",295.5,-37.8251249,144.9919938,0,9.793,14.572711,False,0,False,True,False,14.445452424932595,0.12725857506740468
ORDJ02011,2018-03-24,10:42:15,Breakfast,"[('Cereal', 1), ('Coffee', 1), ('Eggs', 10)]",248.5,-37.816662,144.9273907,0,11.431,14.8306749,True,0,False,False,True,15.750195623727754,-0.9195207237277536
ORDB04475,2018-12-16,19:29:34,Dinner,"[('Pasta', 5), ('Salmon', 1), ('Fish&Chips', 3)]",283.5,-37.8145113,144.9383584,0,10.291,15.7621338,True,2,False,False,True,16.215206397317047,-0.4530725973170462
ORDK05969,2018-12-18,19:39:43,Dinner,"[('Pasta', 7), ('Salmon', 8)]",520.5,-37.8186918,144.9815676,0,6.504,13.2707924,False,2,True,False,False,13.361513694024385,-0.09072129402438556
ORDK06882,2018-03-24,10:42:15,Breakfast,"[('Cereal', 10), ('Pancake', 8), ('Coffee', 7), ('Eggs', 8)]",632.5,-37.8200052,145.0164213,0,4.658,11.7751763,True,0,True,False,False,12.15659095355095,-0.3814146535509497
ORDY08317,2018-09-13,16:27:02,Dinner,"[('Pasta', 6), ('Salmon', 1), ('Shrimp', 8)]",638.0,-37.80317,144.9571893,0,9.657,13.3830126,False,2,False,False,True,13.549929033169505,-0.16691643316950433
ORDJ02167,2018-06-18,13:34:38,Lunch,"[('Chicken', 5), ('Salad', 7), ('Steak', 5), ('Burger', 8)]",753.4,-37.8104326,144.9242474,0,11.765,14.4298757,False,1,False,False,True,14.764158782045227,-0.3342830820452267
ORDK08472,2018-08-02,15:05:54,Lunch,"[('Steak', 10), ('Burger', 7), ('Chicken', 7), ('Fries', 10)]",1011.0,-37.799561,144.9636652,0,8.136,14.2828176,False,1,True,False,False,14.127989265670525,0.15482833432947452
ORDI03955,2018-10-29,17:58:18,Dinner,"[('Salmon', 7), ('Pasta', 1), ('Fish&Chips', 10), ('Shrimp', 9)]",1150.5,-37.8151528,145.0060579,0,10.431,16.121258,False,2,False,True,False,16.58295674287944,-0.46169874287943813
ORDC02527,2018-01-25,08:40:33,Breakfast,"[('Coffee', 10), ('Cereal', 3), ('Pancake', 9)]",356.25,-37.8246794,144.9923015,0,9.848,14.7152973,False,0,False,True,False,14.49718872692341,0.2181085730765897
ORDZ04194,2018-07-29,14:55:46,Lunch,"[('Burger', 3), ('Chicken', 2), ('Fries', 1)]",169.0,-37.8114892,144.9647681,0,7.601,15.5046482,True,1,False,True,False,15.221106134215258,0.28354206578474184
ORDY02078,2018-03-01,09:51:32,Breakfast,"[('Coffee', 1), ('Eggs', 3), ('Cereal', 6)]",199.5,-37.8201205,144.9400868,0,9.687,12.2069539,False,0,False,False,True,12.040785619401989,0.16616828059801136
ORDI00342,2018-11-17,18:38:52,Dinner,"[('Salmon', 5), ('Pasta', 9)]",452.5,-37.7989278,144.9692712,0,6.355,14.3951728,True,2,False,True,False,14.817725336541006,-0.4225525365410068
ORDX06258,2018-03-06,10:01:41,Breakfast,"[('Coffee', 9), ('Eggs', 6), ('Pancake', 7)]",369.25,-37.8128773,144.9526704,0,8.443,13.0345818,False,0,True,False,False,13.648090289356173,-0.6135084893561729
ORDC03100,2018-06-25,13:44:47,Lunch,"[('Chicken', 8), ('Fries', 6), ('Steak', 3), ('Salad', 3)]",514.6,-37.8241555,144.9839057,0,9.481,14.6890884,False,1,False,True,False,14.920648101065964,-0.23155970106596513
ORDI09233,2018-05-25,12:43:56,Lunch,"[('Salad', 10), ('Chicken', 2), ('Burger', 8), ('Steak', 3)]",619.0,-37.8250986,144.9569029,0,9.72,15.0250248,False,1,False,True,False,15.145465849716953,-0.12044104971695191
ORDY08479,2018-08-02,15:05:54,Lunch,"[('Burger', 10), ('Fries', 7), ('Salad', 1), ('Chicken', 3), ('Steak', 6)]",777.2,-37.7997046,144.9550666,0,9.828,13.0321986,False,1,False,False,True,12.942100291932416,0.09009830806758323
ORDI04753,2018-10-02,17:07:36,Dinner,"[('Shrimp', 10), ('Salmon', 10)]",950.0,-37.8006424,144.9776168,0,6.842,12.9861618,False,2,False,True,False,13.206927872969851,-0.22076607296985173
ORDC02888,2018-11-26,18:59:09,Dinner,"[('Pasta', 5), ('Fish&Chips', 2)]",207.5,-37.8009594,144.9566969,0,7.443,12.9509545,False,2,False,True,False,13.772264554724005,-0.8213100547240053
ORDJ05907,2018-12-12,19:29:34,Dinner,"[('Pasta', 7), ('Fish&Chips', 2)]",262.5,-37.8144668,144.9639338,0,8.006,12.2047177,False,2,False,False,True,11.996899313408923,0.207818386591077
ORDC03080,2018-04-10,11:12:40,Breakfast,"[('Eggs', 1), ('Cereal', 3), ('Pancake', 10), ('Coffee', 8)]",387.5,-37.8079469,144.9735065,0,7.111,11.7682891,False,0,False,True,False,11.92260220785332,-0.1543131078533193
ORDB05391,2018-07-20,14:35:29,Lunch,"[('Burger', 7), ('Chicken', 2), ('Salad', 1), ('Fries', 2), ('Steak', 4)]",502.2,-37.8122934,144.9540216,0,8.861,12.4348635,False,1,False,False,True,12.032482036930308,0.4023814630696929
ORDY04868,2018-10-24,17:48:10,Dinner,"[('Salmon', 5), ('Shrimp', 2)]",313.0,-37.8104114,144.9615968,0,8.626,12.6303212,False,2,False,False,True,12.580108535850814,0.05021266414918557
ORDI11083,2018-08-29,15:56:37,Lunch,"[('Salad', 6), ('Burger', 4), ('Steak', 6)]",497.2,-37.8130502,144.9513876,0,8.584,14.7154497,False,1,False,True,False,14.076876048597617,0.6385736514023836
ORDY05400,2018-02-27,09:51:32,Breakfast,"[('Pancake', 8), ('Coffee', 5)]",231.5,-37.8102168,144.9779758,0,9.2,11.9252327,False,0,False,False,True,11.582684181774246,0.3425485182257546
ORDB08228,2018-03-11,10:11:49,Breakfast,"[('Eggs', 8), ('Cereal', 8), ('Coffee', 5)]",381.5,-37.8103335,144.980929,0,9.361,13.6088733,True,0,False,False,True,13.803029348800797,-0.19415604880079584
ORDB05922,2018-06-15,13:24:30,Lunch,"[('Chicken', 5), ('Fries', 4), ('Burger', 3), ('Steak', 7)]",616.0,-37.8125569,144.9428713,0,9.85,13.3969514,False,1,False,False,True,12.962794812728742,0.43415658727125894
ORDB03425,2018-04-24,11:43:05,Breakfast,"[('Cereal', 6), ('Coffee', 5), ('Pancake', 6)]",309.0,-37.818826,144.9531568,0,8.533,11.3021027,False,0,False,False,True,10.955263937631115,0.3468387623688862
ORDZ00251,2018-05-07,12:03:22,Lunch,"[('Chicken', 8), ('Fries', 3), ('Burger', 6), ('Steak', 5)]",703.0,-37.8134098,144.9621127,0,8.021,13.6580228,False,1,False,True,False,13.547284448218933,0.11073835178106606
ORDB08206,2018-10-21,17:38:01,Dinner,"[('Pasta', 4), ('Fish&Chips', 9), ('Shrimp', 6)]",749.0,-37.8202322,144.9687329,0,7.623,14.2266656,True,2,False,False,True,13.705525420744523,0.5211401792554771
ORDZ00214,2018-12-12,19:29:34,Dinner,"[('Shrimp', 2), ('Salmon', 9)]",477.0,-37.8249668,144.9577837,0,9.639,15.804353,False,2,False,True,False,15.837953994211734,-0.03360099421173324
ORDK08009,2018-04-14,11:22:49,Breakfast,"[('Eggs', 4), ('Coffee', 7)]",140.5,-37.817935,144.9939182,0,5.322,12.5891696,True,0,True,False,False,12.781189217585489,-0.1920196175854887
ORDK07510,2018-01-26,08:40:33,Breakfast,"[('Coffee', 8), ('Eggs', 8), ('Pancake', 10)]",478.5,-37.8071908,144.9578618,0,7.991,12.9569031,False,0,True,False,False,13.222911952995311,-0.2660088529953111
ORDA09245,2018-02-03,09:00:50,Breakfast,"[('Eggs', 1), ('Pancake', 10), ('Coffee', 3), ('Cereal', 5)]",392.0,-37.8091095,144.9557326,0,8.163,15.9431397,True,0,True,False,False,15.453604380420023,0.48953531957997676
ORDC07657,2018-02-23,09:41:24,Breakfast,"[('Eggs', 3), ('Pancake', 1), ('Coffee', 3)]",112.75,-37.8066191,144.9324223,0,10.183,15.2087654,False,0,False,True,False,14.81230983904927,0.39645556095073076
ORDA07038,2018-06-03,13:04:13,Lunch,"[('Salad', 10), ('Burger', 7), ('Steak', 2)]",479.0,-37.7998614,144.9932054,0,5.778,14.0773747,True,1,True,False,False,13.978811801517844,0.0985628984821556
ORDX09103,2018-12-18,19:39:43,Dinner,"[('Pasta', 8), ('Salmon', 1), ('Shrimp', 8), ('Fish&Chips', 7)]",938.0,-37.8019436,144.95971,0,8.133,15.0603736,False,2,True,False,False,14.893848892988643,0.1665247070113569
ORDC08660,2018-01-31,08:50:42,Breakfast,"[('Coffee', 5), ('Cereal', 3), ('Eggs', 1), ('Pancake', 4)]",219.5,-37.8003449,144.9831805,0,7.346,11.9551902,False,0,False,True,False,12.143657316359521,-0.1884671163595204
ORDB07462,2018-04-15,11:22:49,Breakfast,"[('Eggs', 4), ('Pancake', 5), ('Cereal', 7), ('Coffee', 2)]",371.25,-37.8143354,145.0116614,0,12.345,15.7058119,True,0,False,False,True,16.60995889681144,-0.9041469968114413
ORDY02467,2018-07-16,14:25:21,Lunch,"[('Fries', 10), ('Salad', 1)]",137.2,-37.8142605,144.943144,0,9.822,13.1874517,False,1,False,False,True,12.936456331715236,0.2509953682847641
ORDY00045,2018-11-11,18:18:35,Dinner,"[('Pasta', 6), ('Shrimp', 6), ('Salmon', 1)]",530.0,-37.802779,144.9592497,0,9.404,14.9045919,True,2,False,False,True,15.380840945210664,-0.4762490452106647
ORDI04029,2018-07-16,14:25:21,Lunch,"[('Steak', 7), ('Burger', 10), ('Salad', 3), ('Fries', 3)]",712.6,-37.8141249,144.9724314,0,7.862,13.7433305,False,1,False,True,False,13.397719502463675,0.3456109975363262
ORDK03601,2018-07-10,14:15:12,Lunch,"[('Chicken', 8), ('Burger', 8), ('Fries', 10), ('Salad', 9)]",778.8,-37.8245097,144.9828807,0,7.058,13.0973194,False,1,True,False,False,13.113957746650593,-0.01663834665059305
ORDZ07126,2018-10-07,17:17:44,Dinner,"[('Salmon', 8), ('Pasta', 6), ('Fish&Chips', 10)]",843.0,-37.819802,144.9612877,0,8.908,16.5710146,True,2,False,True,False,17.21923040895092,-0.6482158089509191
ORDY02936,2018-02-08,09:10:59,Breakfast,"[('Eggs', 4), ('Coffee', 5), ('Pancake', 4)]",222.5,-37.8153988,144.9574889,0,8.273,11.490552,False,0,False,False,True,10.71069232822,0.7798596717799988
ORDA07613,2018-01-22,08:40:33,Breakfast,"[('Pancake', 3), ('Coffee', 5)]",110.25,-37.8027963,144.9749412,0,6.941,12.1921438,False,0,True,False,False,12.235218914988884,-0.04307511498888417
ORDI04723,2018-10-24,17:48:10,Dinner,"[('Salmon', 6), ('Fish&Chips', 4), ('Shrimp', 6)]",710.0,-37.8191694,144.9639118,0,8.756,15.2742146,False,2,False,True,False,15.007351182250138,0.2668634177498621
