order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK01685,2018-11-29,18:59:09,Dinner,BK,"[('Shrimp', 7), ('Salmon', 2), ('Pasta', 5), ('Fish&Chips', 1)]",632.5,-37.8045919,144.9669554,0,7.285,14.1436215
ORDY00033,2018-01-25,08:40:33,Breakfast,TP,"[('Cereal', 9), ('Pancake', 7), ('Coffee', 2), ('Eggs', 7)]",527.75,-37.8107471,144.9636534,0,8.517,11.2404781
ORDJ00508,2018-04-04,11:02:32,Breakfast,TP,"[('Cereal', 9), ('Coffee', 3), ('Eggs', 3), ('Pancake', 1)]",301.75,-37.8251736,144.9473259,0,8.879,11.6033808
ORDC02096,2018-06-10,13:14:21,Lunch,TP,"[('Chicken', 8), ('Steak', 4), ('Salad', 1), ('Burger', 4), ('Fries', 7)]",661.2,-37.8142345,144.9637244,0,8.028,15.6482382
ORDA10601,2018-03-03,10:01:41,Breakfast,BK,"[('Cereal', 5), ('Pancake', 1), ('Coffee', 4)]",159.25,-37.8244445,144.9903573,0,6.248,13.580909
ORDA00642,2018-03-17,10:21:58,Breakfast,BK,"[('Cereal', 3), ('Coffee', 7), ('Eggs', 10), ('Pancake', 2)]",384.0,-37.8205224,144.9840059,0,6.461,13.5080221
ORDC09832,2018-09-02,16:06:45,Dinner,NS,"[('Shrimp', 2), ('Salmon', 5), ('Fish&Chips', 8)]",593.0,-37.813452,144.9655908,0,7.84,15.9316253
ORDC09846,2018-05-24,12:43:56,Lunch,NS,"[('Steak', 5), ('Chicken', 6), ('Salad', 7), ('Burger', 2)]",599.4,-37.8222308,144.9782323,0,8.9,14.8171053
ORDZ01649,2018-09-22,16:47:19,Dinner,NS,"[('Shrimp', 5), ('Pasta', 7)]",462.5,-37.7994083,144.9365256,0,9.242,17.2274819
ORDY03101,2018-03-09,10:11:49,Breakfast,TP,"[('Coffee', 6), ('Pancake', 8)]",239.0,-37.819837,144.9649302,0,7.314,10.2234603
ORDJ08585,2018-05-28,12:54:05,Lunch,TP,"[('Burger', 5), ('Fries', 1), ('Chicken', 9), ('Steak', 4)]",635.0,-37.79305,144.97572,0,10.919,13.6531104
ORDK07773,2018-09-18,16:37:10,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4), ('Shrimp', 5), ('Pasta', 8)]",794.0,-37.805895,144.9559639,0,8.063,14.6644636
ORDX09350,2018-10-30,17:58:18,Dinner,BK,"[('Shrimp', 3), ('Fish&Chips', 1)]",197.0,-37.8208489,144.9946581,0,5.571,12.2169367
ORDX01900,2018-12-24,19:49:51,Dinner,BK,"[('Shrimp', 2), ('Salmon', 7), ('Pasta', 9)]",642.5,-37.8186125,145.0038022,0,4.511,11.4122946
ORDB03887,2018-10-13,17:27:53,Dinner,TP,"[('Salmon', 6), ('Pasta', 1), ('Shrimp', 8)]",705.5,-37.8206373,144.9568666,0,8.008,13.2579961
ORDX02843,2018-05-04,12:03:22,Lunch,BK,"[('Chicken', 3), ('Burger', 3), ('Salad', 8), ('Fries', 9)]",434.6,-37.7999204,144.934833,0,12.252,18.4159359
ORDI10828,2018-04-07,11:12:40,Breakfast,NS,"[('Cereal', 6), ('Eggs', 5)]",236.0,-37.8173474,145.008734,0,10.784,17.9336759
ORDC06366,2018-08-19,15:36:20,Lunch,NS,"[('Salad', 5), ('Steak', 7)]",401.0,-37.8243312,144.9524688,0,9.947,17.8449023
ORDI07653,2018-05-27,12:43:56,Lunch,NS,"[('Chicken', 3), ('Steak', 3), ('Burger', 3), ('Salad', 10)]",496.0,-37.8043856,144.9283024,0,10.511,18.2687864
ORDC07518,2018-11-02,18:08:27,Dinner,NS,"[('Salmon', 6), ('Pasta', 4)]",356.0,-37.8024922,144.9809522,0,7.207,13.4765603
ORDC00770,2018-09-06,16:06:45,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 3), ('Salmon', 10), ('Shrimp', 8)]",1274.5,-37.8165023,144.9282867,0,10.499,16.3365231
ORDZ05150,2018-04-14,11:22:49,Breakfast,NS,"[('Cereal', 9), ('Pancake', 8), ('Eggs', 1)]",405.0,-37.8046392,144.9451137,0,8.838,15.4408335
ORDY01855,2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 6), ('Salad', 1), ('Burger', 1), ('Fries', 6)]",312.2,-37.809935,144.9584805,0,8.803,13.7146918
ORDC10710,2018-02-25,09:51:32,Breakfast,NS,"[('Eggs', 3), ('Pancake', 2)]",114.5,-37.8023682,144.9915927,0,8.312,14.8724255
ORDY07461,2018-08-15,15:26:11,Lunch,TP,"[('Burger', 1), ('Salad', 1), ('Chicken', 5), ('Steak', 4)]",388.2,-37.8083939,144.9757389,0,9.201,12.9819651
ORDI06817,2018-04-22,11:43:05,Breakfast,NS,"[('Coffee', 6), ('Pancake', 8)]",239.0,-37.8187387,144.9533937,0,9.219,16.4735852
ORDZ03607,2018-02-27,09:51:32,Breakfast,NS,"[('Coffee', 9), ('Cereal', 7), ('Pancake', 9)]",432.75,-37.8219393,144.972439,0,9.033,14.4487514
ORDK08143,2018-02-13,09:21:07,Breakfast,BK,"[('Cereal', 7), ('Coffee', 5)]",184.5,-37.8040737,144.9827659,0,6.232,10.710288
ORDB01207,2018-05-18,12:33:48,Lunch,TP,"[('Chicken', 10), ('Steak', 4), ('Salad', 9), ('Fries', 7)]",738.8,-37.8039924,144.9584611,0,9.247,12.4549665
ORDZ10674,2018-03-02,09:51:32,Breakfast,NS,"[('Pancake', 5), ('Cereal', 9), ('Eggs', 5), ('Coffee', 5)]",457.75,-37.8055395,144.955269,0,7.993,12.803916
ORDZ08098,2018-11-16,18:28:43,Dinner,NS,"[('Fish&Chips', 2), ('Shrimp', 9)]",556.0,-37.814892,145.0076791,0,10.53,16.2102778
ORDB00472,2018-04-07,11:02:32,Breakfast,TP,"[('Eggs', 2), ('Pancake', 6), ('Coffee', 4)]",219.5,-37.8227021,145.0076149,0,11.247,15.4388745
ORDJ02252,2018-10-20,17:38:01,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 6), ('Shrimp', 3)]",647.0,-37.8157329,144.9822677,0,9.143,14.7716768
ORDX03799,2018-04-05,11:02:32,Breakfast,BK,"[('Eggs', 4), ('Cereal', 3), ('Coffee', 10)]",226.0,-37.8253385,144.9460998,0,9.588,14.5873153
ORDA05645,2018-03-28,10:52:23,Breakfast,TP,"[('Pancake', 8), ('Cereal', 1)]",215.0,-37.8243704,144.9875798,0,9.105,11.0979551
ORDB06930,2018-04-06,11:02:32,Breakfast,TP,"[('Coffee', 7), ('Pancake', 9)]",270.75,-37.8123861,144.9656484,0,8.366,10.9428499
ORDA02557,2018-10-29,17:58:18,Dinner,BK,"[('Fish&Chips', 10), ('Salmon', 8), ('Shrimp', 5), ('Pasta', 9)]",1195.5,-37.8080452,144.9733588,0,6.503,13.4342089
ORDZ10775,2018-08-05,15:05:54,Lunch,NS,"[('Chicken', 3), ('Fries', 7), ('Salad', 5), ('Burger', 9), ('Steak', 4)]",725.0,-37.8150574,144.952147,0,8.768,15.9814599
ORDC11013,2018-02-18,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Cereal', 6)]",150.25,-37.8077348,144.9620648,0,7.449,14.9160502
ORDJ05043,2018-01-11,08:20:16,Breakfast,TP,"[('Eggs', 8), ('Coffee', 2), ('Cereal', 10), ('Pancake', 4)]",498.0,-37.8166356,144.9872824,1,9.542,6.6372506
ORDX02903,2018-03-01,09:51:32,Breakfast,BK,"[('Pancake', 6), ('Eggs', 1), ('Cereal', 7), ('Coffee', 7)]",367.0,-37.8150666,144.9747849,0,6.722,11.6727562
ORDB02073,2018-11-11,18:28:43,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 2)]",335.0,-37.8155657,144.9762873,0,8.625,13.9876162
ORDK09992,2018-09-28,16:57:27,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 2), ('Pasta', 7), ('Salmon', 1)]",573.5,-37.8004914,144.9515215,0,8.764,15.7897013
ORDI09113,2018-02-15,09:21:07,Breakfast,NS,"[('Eggs', 3), ('Cereal', 3)]",129.0,-37.8138709,145.0024239,0,10.0,14.9026794
ORDJ02702,2018-01-26,08:50:42,Breakfast,TP,"[('Coffee', 1), ('Pancake', 3), ('Eggs', 5), ('Cereal', 4)]",274.25,-37.8070949,144.9570155,0,9.228,12.0899232
ORDA02221,2018-10-03,17:07:36,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 10)]",596.0,-37.8028533,144.9633724,0,7.852,15.012316
ORDB04740,2018-03-19,10:32:06,Breakfast,TP,"[('Cereal', 4), ('Pancake', 3), ('Eggs', 7)]",310.75,-37.8152183,144.9518997,0,8.882,11.47278
ORDB05324,2018-10-23,17:48:10,Dinner,TP,"[('Shrimp', 9), ('Salmon', 1), ('Fish&Chips', 10)]",877.0,-37.8112316,145.008477,0,12.349,16.2909023
ORDK02470,2018-08-29,15:56:37,Lunch,BK,"[('Steak', 5), ('Chicken', 6), ('Burger', 5), ('Fries', 10), ('Salad', 2)]",726.4,-37.8118683,144.9564998,0,8.089,14.0482755
ORDK00831,2018-08-02,15:05:54,Lunch,BK,"[('Burger', 3), ('Salad', 4), ('Steak', 3), ('Fries', 10)]",416.8,-37.8130318,144.9485519,0,10.304,15.8974303
ORDC08859,2018-04-23,11:43:05,Breakfast,NS,"[('Pancake', 8), ('Cereal', 2), ('Eggs', 8)]",412.0,-37.8188542,144.9534151,0,9.223,14.2364873
ORDC10903,2018-11-09,18:18:35,Dinner,NS,"[('Salmon', 2), ('Shrimp', 1), ('Fish&Chips', 6)]",346.0,-37.8196257,145.0100232,0,11.02,17.0872174
ORDX09148,2018-08-12,15:26:11,Lunch,BK,"[('Salad', 9), ('Burger', 10), ('Fries', 10)]",584.8,-37.8138381,144.9368164,0,10.4,18.8772136
ORDJ00324,2018-07-01,13:54:55,Lunch,TP,"[('Fries', 6), ('Burger', 4)]",196.0,-37.8093444,144.9643497,0,8.712,13.3622579
ORDC01357,2018-01-26,08:50:42,Breakfast,NS,"[('Pancake', 8), ('Cereal', 3)]",257.0,-37.8070949,144.9570155,0,7.964,13.2200512
ORDY04474,2018-11-13,18:28:43,Dinner,TP,"[('Salmon', 10), ('Pasta', 1)]",437.5,-37.8215407,144.9449527,0,9.166,13.4320179
ORDA09837,2018-07-22,14:35:29,Lunch,TP,"[('Salad', 6), ('Steak', 3), ('Chicken', 5), ('Burger', 3), ('Fries', 6)]",563.2,-37.8203134,144.9570956,0,7.998,16.2488054
ORDX08673,2018-08-09,15:16:03,Lunch,BK,"[('Salad', 10), ('Steak', 8), ('Fries', 2), ('Chicken', 3), ('Burger', 10)]",962.0,-37.8224504,144.9558264,0,8.667,14.8770147
ORDI00098,2018-01-25,08:40:33,Breakfast,NS,"[('Eggs', 5), ('Cereal', 7), ('Pancake', 5)]",378.25,-37.8107471,144.9636534,0,7.556,12.467302
ORDZ05109,2018-02-06,09:10:59,Breakfast,NS,"[('Cereal', 2), ('Coffee', 3)]",64.5,-37.8006219,144.9781021,0,6.893,11.8344958
ORDB06065,2018-02-10,09:10:59,Breakfast,TP,"[('Coffee', 5), ('Cereal', 5), ('Eggs', 5)]",252.5,-37.8088896,144.9661459,0,8.845,13.0306416
ORDA03724,2018-05-29,12:54:05,Lunch,BK,"[('Chicken', 1), ('Steak', 3), ('Salad', 1), ('Fries', 7)]",268.2,-37.8180683,145.0106825,0,4.168,10.0590385
ORDB08921,2018-07-28,14:55:46,Lunch,TP,"[('Salad', 6), ('Fries', 5), ('Burger', 9), ('Chicken', 5)]",602.2,-37.8077118,144.948219,0,9.714,14.7523389
ORDA00454,2018-11-06,18:08:27,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 1)]",342.5,-37.8151371,144.9637175,0,7.751,14.4472424
ORDX09995,2018-02-26,09:51:32,Breakfast,BK,"[('Cereal', 1), ('Coffee', 1), ('Pancake', 10), ('Eggs', 8)]",447.0,-37.8034129,144.9799234,0,6.53,11.497211
ORDJ00826,2018-09-11,16:27:02,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 3), ('Pasta', 6)]",434.0,-37.8077318,144.9706127,0,9.244,13.3685633
ORDJ04439,2018-09-25,16:47:19,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 3), ('Shrimp', 1)]",422.0,-37.8034831,144.9496043,0,9.895,13.3122512
ORDY00660,2018-01-10,08:10:08,Breakfast,TP,"[('Coffee', 6), ('Eggs', 7), ('Cereal', 7), ('Pancake', 3)]",418.75,-37.8057908,144.9839122,1,10.07,6.0694583
ORDC02929,2018-04-21,11:32:57,Breakfast,NS,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 2)]",359.0,-37.8188308,144.9533814,0,9.229,16.4206849
ORDX01681,2018-02-05,09:00:50,Breakfast,BK,"[('Eggs', 4), ('Coffee', 8)]",148.0,-37.8197378,145.0106624,0,4.382,9.2717839
ORDZ02304,2018-12-10,19:19:26,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 2), ('Pasta', 3), ('Salmon', 10)]",845.5,-37.8121891,144.9377208,0,10.246,16.0200526
ORDJ10147,2018-07-24,14:45:38,Lunch,TP,"[('Fries', 1), ('Chicken', 5), ('Burger', 9), ('Salad', 2)]",485.4,-37.8002642,144.9635872,0,9.742,13.3803273
ORDC08426,2018-12-07,19:19:26,Dinner,NS,"[('Pasta', 9), ('Fish&Chips', 5), ('Shrimp', 2)]",530.5,-37.8016819,144.9813864,0,7.133,12.9658109
ORDC10639,2018-11-12,18:28:43,Dinner,NS,"[('Pasta', 10), ('Shrimp', 4)]",491.0,-37.8162933,144.9584283,0,8.601,14.6224398
ORDI04049,2018-07-08,14:15:12,Lunch,NS,"[('Chicken', 2), ('Burger', 1), ('Salad', 4)]",163.8,-37.819881,144.9612829,0,8.919,16.4704284
ORDK03480,2018-02-07,09:10:59,Breakfast,BK,"[('Eggs', 6), ('Pancake', 1)]",156.25,-37.8230778,144.9378628,0,10.367,15.3830059
ORDY07113,2018-06-03,13:04:13,Lunch,TP,"[('Salad', 2), ('Steak', 2), ('Fries', 7), ('Chicken', 3), ('Burger', 9)]",583.4,-37.8164041,144.9709417,0,8.069,12.9230737
ORDJ09101,2018-10-02,17:07:36,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 7)]",483.0,-37.8090958,144.986353,0,9.863,14.0413674
ORDA09166,2018-02-09,09:10:59,Breakfast,NS,"[('Coffee', 4), ('Eggs', 5), ('Cereal', 4)]",224.0,-37.8000128,144.9735661,0,6.442,12.2893349
ORDJ02607,2018-12-20,19:39:43,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 7), ('Shrimp', 4)]",502.0,-37.8130106,144.93361,0,11.359,14.8029681
ORDJ06145,2018-09-30,16:57:27,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 5)]",257.0,-37.8002338,144.9770628,0,10.132,15.6697798
ORDI09699,2018-02-12,09:21:07,Breakfast,NS,"[('Pancake', 4), ('Eggs', 8)]",273.0,-37.815865,144.9731491,0,7.953,13.5578506
ORDC09019,2018-04-28,11:53:14,Breakfast,NS,"[('Coffee', 9), ('Pancake', 8), ('Cereal', 6)]",387.5,-37.8223042,144.9683484,0,8.899,16.1187237
ORDI09471,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 10), ('Eggs', 9)]",273.0,-37.8098183,144.9765028,0,7.813,13.064778
ORDB10356,2018-11-07,18:18:35,Dinner,TP,"[('Pasta', 4), ('Fish&Chips', 9)]",425.0,-37.8093346,144.9608903,0,8.611,13.1609808
ORDK11093,2018-02-02,09:00:50,Breakfast,BK,"[('Pancake', 9), ('Eggs', 9)]",416.25,-37.7990008,144.9274382,0,11.022,16.2120119
ORDA08889,2018-08-29,15:56:37,Lunch,BK,"[('Burger', 2), ('Fries', 6), ('Salad', 10)]",306.0,-37.811661,144.9562924,0,8.102,14.1700763
ORDJ08929,2018-10-21,17:38:01,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 6), ('Shrimp', 10)]",996.0,-37.8220787,144.9695825,0,7.842,13.6876929
ORDJ08613,2018-02-10,09:10:59,Breakfast,TP,"[('Eggs', 6), ('Pancake', 6)]",277.5,-37.8088896,144.9661459,0,8.845,13.4561657
ORDI07620,2018-04-13,11:22:49,Breakfast,TP,"[('Eggs', 7), ('Pancake', 9), ('Cereal', 4), ('Coffee', 7)]",508.75,-37.8030141,144.9560786,0,9.547,12.5768722
ORDC01967,2018-10-08,17:17:44,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 2), ('Salmon', 2)]",330.0,-37.8026334,144.966104,0,6.679,12.9182621
ORDC10306,2018-07-14,14:25:21,Lunch,NS,"[('Fries', 1), ('Chicken', 8), ('Burger', 6), ('Steak', 4)]",634.0,-37.8188237,145.0023458,0,10.333,18.2442626
ORDJ07828,2018-04-27,11:53:14,Breakfast,TP,"[('Pancake', 2), ('Coffee', 6)]",93.5,-37.8233026,144.9680038,0,7.974,10.5892145
ORDX10188,2018-06-08,13:14:21,Lunch,BK,"[('Fries', 5), ('Steak', 10), ('Salad', 1), ('Chicken', 6), ('Burger', 2)]",781.2,-37.8193232,144.9833649,0,6.46,12.1488115
ORDX02865,2018-08-21,15:36:20,Lunch,BK,"[('Fries', 9), ('Salad', 1), ('Steak', 7), ('Chicken', 9), ('Burger', 9)]",1007.2,-37.8205597,144.9813601,0,7.017,13.3366819
ORDJ08775,2018-04-23,11:43:05,Breakfast,TP,"[('Eggs', 6), ('Cereal', 3), ('Coffee', 3), ('Pancake', 7)]",387.25,-37.8187378,144.9532413,0,8.528,11.3752017
ORDA09613,2018-07-27,14:45:38,Lunch,BK,"[('Fries', 4), ('Chicken', 6), ('Burger', 10), ('Salad', 10), ('Steak', 2)]",812.0,-37.8000945,144.9808891,0,6.728,12.3791206
ORDK09925,2018-03-03,10:01:41,Breakfast,BK,"[('Pancake', 7), ('Eggs', 5), ('Cereal', 1), ('Coffee', 9)]",368.25,-37.8236931,144.9306191,0,11.866,19.4435864
ORDI07008,2018-01-28,08:50:42,Breakfast,NS,"[('Cereal', 2), ('Coffee', 6), ('Eggs', 7), ('Pancake', 3)]",313.75,-37.7988615,144.9578438,0,7.346,14.4215166
ORDB08192,2018-02-08,09:10:59,Breakfast,TP,"[('Eggs', 9), ('Pancake', 3), ('Coffee', 7)]",323.25,-37.8165191,144.9503159,0,9.188,11.0989194
ORDX09223,2018-01-19,08:30:25,Breakfast,TP,"[('Cereal', 10), ('Coffee', 7)]",262.5,-37.805573,144.9534896,0,9.413,13.1592342
ORDZ10960,2018-03-29,10:52:23,Breakfast,NS,"[('Eggs', 7), ('Coffee', 6), ('Cereal', 6), ('Pancake', 10)]",567.5,-37.8160973,144.9721557,0,7.913,13.0489927
ORDI08319,2018-07-29,14:55:46,Lunch,NS,"[('Fries', 2), ('Salad', 9), ('Chicken', 5)]",338.8,-37.8121506,144.9738918,0,7.615,14.8256011
ORDK00276,2018-02-16,09:31:16,Breakfast,BK,"[('Eggs', 3), ('Cereal', 10), ('Coffee', 6)]",321.0,-37.8018155,144.945695,0,9.169,13.7851543
ORDJ10847,2018-06-15,13:24:30,Lunch,TP,"[('Steak', 8), ('Salad', 7), ('Chicken', 5), ('Burger', 3), ('Fries', 10)]",853.4,-37.8218441,145.0153367,0,12.151,14.5338142
ORDI01052,2018-10-10,17:17:44,Dinner,NS,"[('Shrimp', 1), ('Pasta', 6)]",219.0,-37.812461,144.9534303,0,8.524,14.2102741
ORDJ05031,2018-06-28,13:54:55,Lunch,TP,"[('Chicken', 8), ('Fries', 7)]",340.0,-37.8117836,144.9491211,0,9.372,12.6008302
ORDJ09552,2018-02-03,09:00:50,Breakfast,TP,"[('Pancake', 1), ('Eggs', 2), ('Coffee', 3), ('Cereal', 1)]",111.75,-37.8087984,145.0088468,0,12.052,16.2623385
ORDZ07669,2018-07-18,14:35:29,Lunch,NS,"[('Chicken', 9), ('Fries', 2), ('Salad', 7), ('Steak', 3)]",567.4,-37.8109379,144.9681757,0,7.378,12.7410401
ORDA03228,2018-04-17,11:22:49,Breakfast,BK,"[('Cereal', 10), ('Pancake', 4), ('Coffee', 3)]",329.5,-37.8122866,144.95142,0,8.615,13.7616123
ORDZ06345,2018-03-09,10:11:49,Breakfast,NS,"[('Cereal', 5), ('Pancake', 8), ('Eggs', 1), ('Coffee', 6)]",366.0,-37.8064702,144.9468763,0,8.82,14.3352269
ORDI05543,2018-01-02,08:00:00,Breakfast,NS,"[('Pancake', 8), ('Coffee', 7)]",246.5,-37.8121658,144.942053,1,9.414,7.0352412
ORDY03335,2018-03-14,10:21:58,Breakfast,TP,"[('Eggs', 1), ('Coffee', 7)]",74.5,-37.8174594,144.9778062,0,8.771,11.2958045
ORDA00085,2018-04-10,11:12:40,Breakfast,BK,"[('Eggs', 8), ('Cereal', 4), ('Pancake', 9), ('Coffee', 8)]",538.25,-37.8206094,144.9668683,0,7.882,12.6816726
ORDA02288,2018-09-01,15:56:37,Lunch,BK,"[('Salad', 2), ('Fries', 4)]",82.4,-37.8168042,144.9543002,0,8.562,16.6182131
ORDI09338,2018-03-13,10:21:58,Breakfast,NS,"[('Eggs', 6), ('Cereal', 1), ('Pancake', 7)]",322.75,-37.8250993,145.0135418,0,11.828,16.6417179
ORDK00758,2018-02-09,09:10:59,Breakfast,BK,"[('Pancake', 1), ('Cereal', 7)]",171.25,-37.799949,144.9588616,0,8.378,13.0508254
ORDJ07508,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 2), ('Shrimp', 1), ('Salmon', 9), ('Fish&Chips', 6)]",688.0,-37.8019935,144.9746948,0,9.955,16.0201889
ORDC01025,2018-04-03,11:02:32,Breakfast,NS,"[('Eggs', 9), ('Pancake', 10), ('Cereal', 3)]",503.5,-37.8105642,144.9845168,0,8.218,13.157974
ORDZ00451,2018-04-12,11:22:49,Breakfast,NS,"[('Coffee', 5), ('Eggs', 5), ('Pancake', 8)]",341.5,-37.8019936,144.9443023,0,8.698,13.5605831
ORDX03551,2018-01-06,08:10:08,Breakfast,TP,"[('Eggs', 10), ('Pancake', 3), ('Cereal', 4), ('Coffee', 8)]",436.75,-37.8134217,144.9370569,1,10.502,8.8605713
ORDC03443,2018-07-17,14:25:21,Lunch,NS,"[('Chicken', 6), ('Burger', 1)]",223.0,-37.8088371,144.9484354,0,8.784,13.6181323
ORDA09290,2018-01-22,08:40:33,Breakfast,BK,"[('Eggs', 3), ('Coffee', 3), ('Cereal', 9)]",277.5,-37.800578,144.9735988,0,7.326,12.4901403
ORDK10643,2018-12-05,19:09:17,Dinner,BK,"[('Salmon', 3), ('Pasta', 10), ('Shrimp', 7)]",776.0,-37.8187764,144.9553333,0,8.581,15.8437301
ORDZ10725,2018-07-12,14:15:12,Lunch,NS,"[('Steak', 1), ('Fries', 4)]",93.0,-37.8065109,144.9427983,0,9.238,14.7957679
ORDI07947,2018-02-07,09:10:59,Breakfast,NS,"[('Cereal', 10), ('Eggs', 3)]",276.0,-37.7999672,144.9797055,0,7.032,12.1033031
ORDK02481,2018-05-18,12:33:48,Lunch,BK,"[('Fries', 4), ('Burger', 6), ('Steak', 7), ('Salad', 3)]",600.6,-37.8191448,144.9974376,0,5.173,10.6611192
ORDZ06162,2018-01-23,08:40:33,Breakfast,NS,"[('Eggs', 4), ('Pancake', 4), ('Cereal', 5), ('Coffee', 9)]",357.5,-37.8189955,144.9541445,0,9.185,14.4166872
ORDA08746,2018-11-11,18:28:43,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 4)]",531.0,-37.8027286,144.9665224,0,7.551,17.1493867
ORDZ04035,2018-12-17,19:39:43,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 10), ('Shrimp', 1), ('Pasta', 6)]",944.0,-37.8058101,144.9490186,0,8.601,14.6224876
ORDB02578,2018-06-15,13:24:30,Lunch,TP,"[('Salad', 5), ('Fries', 8), ('Steak', 4), ('Chicken', 4), ('Burger', 4)]",614.0,-37.8194075,145.01463,0,11.939,14.9075917
ORDJ05179,2018-12-03,19:09:17,Dinner,TP,"[('Pasta', 4), ('Salmon', 9), ('Fish&Chips', 7)]",724.0,-37.820842,144.9695038,0,7.758,12.1437464
ORDK06895,2018-01-31,08:50:42,Breakfast,TP,"[('Eggs', 3), ('Pancake', 6), ('Coffee', 2)]",226.5,-37.8221478,144.9599219,0,8.672,14.8863972
ORDC01884,2018-11-02,18:08:27,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 7)]",491.0,-37.8193792,144.9612018,0,8.867,15.1373242
ORDZ01139,2018-05-30,12:54:05,Lunch,NS,"[('Chicken', 1), ('Burger', 1), ('Fries', 9)]",171.0,-37.821683,144.956248,0,9.435,15.0182741
ORDB01564,2018-07-31,14:55:46,Lunch,TP,"[('Steak', 2), ('Salad', 3), ('Burger', 3), ('Fries', 6), ('Chicken', 4)]",434.6,-37.8039499,144.9816127,0,10.108,13.4747768
ORDA07022,2018-04-26,11:43:05,Breakfast,BK,"[('Eggs', 6), ('Pancake', 2)]",180.5,-37.8185513,144.9657084,0,7.715,12.5951194
ORDI04690,2018-05-24,12:43:56,Lunch,NS,"[('Salad', 9), ('Burger', 9), ('Steak', 6), ('Chicken', 3)]",799.8,-37.8223824,144.9798417,0,8.952,14.9723238
ORDZ01987,2018-05-25,12:43:56,Lunch,NS,"[('Salad', 6), ('Burger', 9)]",382.2,-37.8082703,144.9535925,0,4.793,10.3239703
ORDC03605,2018-08-08,15:16:03,Lunch,NS,"[('Chicken', 1), ('Steak', 7), ('Salad', 4), ('Burger', 5)]",570.8,-37.8125275,144.9362089,0,10.454,15.9178403
ORDC06278,2018-05-02,12:03:22,Lunch,NS,"[('Chicken', 7), ('Salad', 10)]",396.0,-37.811723,144.9652556,0,7.642,13.2725535
ORDC03923,2018-09-01,15:56:37,Lunch,BK,"[('Burger', 6), ('Fries', 1)]",198.0,-37.8169187,144.9543252,0,8.577,16.0981711
ORDA09400,2018-09-13,16:27:02,Dinner,BK,"[('Salmon', 6), ('Shrimp', 6), ('Pasta', 2)]",625.0,-37.8131307,144.9656253,0,7.508,14.3494946
ORDA01374,2018-01-20,08:30:25,Breakfast,BK,"[('Pancake', 9), ('Cereal', 3), ('Eggs', 4)]",369.25,-37.800684,144.9857971,0,6.278,13.7427805
ORDB00424,2018-02-04,09:00:50,Breakfast,TP,"[('Eggs', 8), ('Cereal', 10), ('Pancake', 7)]",555.75,-37.8262024,144.9492544,0,8.72,13.0735366
ORDY09475,2018-05-17,12:23:39,Lunch,TP,"[('Steak', 10), ('Fries', 9), ('Salad', 6), ('Burger', 8)]",909.2,-37.8029833,144.9579563,0,9.368,12.5575492
ORDI07249,2018-09-28,16:57:27,Dinner,BK,"[('Shrimp', 9), ('Salmon', 1)]",527.0,-37.8071101,144.9468352,0,8.979,14.2742942
ORDJ03527,2018-04-09,11:12:40,Breakfast,TP,"[('Coffee', 10), ('Cereal', 6), ('Eggs', 5)]",311.0,-37.8025337,144.9445452,0,10.322,13.6643914
ORDK08607,2018-06-02,13:04:13,Lunch,BK,"[('Burger', 8), ('Chicken', 3), ('Salad', 1), ('Steak', 9)]",766.2,-37.8124518,144.9587199,0,8.0,16.2827014
ORDB07618,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 6)]",639.0,-37.8044999,145.0020283,0,11.695,15.698656
ORDX04898,2018-03-02,09:51:32,Breakfast,BK,"[('Eggs', 7), ('Coffee', 3), ('Cereal', 8), ('Pancake', 9)]",562.75,-37.8154287,144.9665185,0,7.528,12.5628206
ORDJ04558,2018-08-01,14:55:46,Lunch,TP,"[('Burger', 1), ('Fries', 8)]",127.0,-37.8094878,144.9362746,0,10.532,13.1918077
